Name,Pclass,Sex,SibSp,Parch,Embarked,Survived
"Allison, Miss. Helen Loraine",1,female,1,2,S,0
"Saalfeld, Mr. Adolphe",1,male,0,0,S,1
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1,female,0,1,C,1
"Kelly, Miss. Anna Katherine ""Annie Kate""",3,female,0,0,Q,1
"McCoy, Mr. Bernard",3,male,2,0,Q,1
"Johnson, Mr. William Cahoone Jr",3,male,0,0,S,0
"Keane, Miss. Nora A",2,female,0,0,Q,1
"Williams, Mr. Howard Hugh ""Harry""",3,male,0,0,S,0
"Allison, Master. Hudson Trevor",1,male,1,2,S,1
"Fleming, Miss. Margaret",1,female,0,0,C,1
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1,female,1,0,C,1
"Abelson, Mr. Samuel",2,male,1,0,C,0
"Francatelli, Miss. Laura Mabel",1,female,0,0,C,1
"Hays, Miss. Margaret Bechstein",1,female,0,0,C,1
"Ryerson, Miss. Emily Borie",1,female,2,2,C,1
"Lahtinen, Mrs. William (Anna Sylfven)",2,female,1,1,S,0
"Hendekovic, Mr. Ignjac",3,male,0,0,S,0
"Hart, Mr. Benjamin",2,male,1,1,S,0
"Nilsson, Miss. Helmina Josefina",3,female,0,0,S,1
"Kantor, Mrs. Sinai (Miriam Sternin)",2,female,1,0,S,1
"Moraweck, Dr. Ernest",2,male,0,0,S,0
"Wick, Miss. Mary Natalie",1,female,0,2,S,1
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,female,1,1,C,1
"Dennis, Mr. Samuel",3,male,0,0,S,0
"Danoff, Mr. Yoto",3,male,0,0,S,0
"Slayter, Miss. Hilda Mary",2,female,0,0,Q,1
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",2,female,1,1,S,1
"Sage, Mr. George John Jr",3,male,8,2,S,0
"Young, Miss. Marie Grice",1,female,0,0,C,1
"Nysveen, Mr. Johan Hansen",3,male,0,0,S,0
"Ball, Mrs. (Ada E Hall)",2,female,0,0,S,1
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",3,female,1,1,S,1
"Hippach, Miss. Jean Gertrude",1,female,0,1,C,1
"McCoy, Miss. Agnes",3,female,2,0,Q,1
"Partner, Mr. Austen",1,male,0,0,S,0
"Graham, Mr. George Edward",1,male,0,1,S,0
"Vander Planke, Mr. Leo Edmondus",3,male,2,0,S,0
"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",1,female,1,0,S,1
"Denkoff, Mr. Mitto",3,male,0,0,S,0
"Pears, Mr. Thomas Clinton",1,male,1,0,S,0
"Burns, Miss. Elizabeth Margaret",1,female,0,0,C,1
"Dahl, Mr. Karl Edwart",3,male,0,0,S,1
"Blackwell, Mr. Stephen Weart",1,male,0,0,S,0
"Navratil, Master. Edmond Roger",2,male,1,1,S,1
"Fortune, Miss. Alice Elizabeth",1,female,3,2,S,1
"Collander, Mr. Erik Gustaf",2,male,0,0,S,0
"Sedgwick, Mr. Charles Frederick Waddington",2,male,0,0,S,0
"Fox, Mr. Stanley Hubert",2,male,0,0,S,0
"Brown, Miss. Amelia ""Mildred""",2,female,0,0,S,1
"Smith, Miss. Marion Elsie",2,female,0,0,S,1
"Davison, Mrs. Thomas Henry (Mary E Finck)",3,female,1,0,S,1
"Coutts, Master. William Loch ""William""",3,male,1,1,S,1
"Dimic, Mr. Jovan",3,male,0,0,S,0
"Odahl, Mr. Nils Martin",3,male,0,0,S,0
"Williams-Lambert, Mr. Fletcher Fellows",1,male,0,0,S,0
"Elias, Mr. Tannous",3,male,1,1,C,0
"Arnold-Franchi, Mr. Josef",3,male,1,0,S,0
"Yousif, Mr. Wazli",3,male,0,0,C,0
"Vanden Steen, Mr. Leo Peter",3,male,0,0,S,0
"Bowerman, Miss. Elsie Edith",1,female,0,1,S,1
"Funk, Miss. Annie Clemmer",2,female,0,0,S,0
"McGovern, Miss. Mary",3,female,0,0,Q,1
"Mockler, Miss. Helen Mary ""Ellie""",3,female,0,0,Q,1
"Skoog, Mr. Wilhelm",3,male,1,4,S,0
"del Carlo, Mr. Sebastiano",2,male,1,0,C,0
"Barbara, Mrs. (Catherine David)",3,female,0,1,C,0
"Asim, Mr. Adola",3,male,0,0,S,0
"O'Brien, Mr. Thomas",3,male,1,0,Q,0
"Adahl, Mr. Mauritz Nils Martin",3,male,0,0,S,0
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1,female,1,0,C,1
"Moussa, Mrs. (Mantoura Boulos)",3,female,0,0,C,1
"Jermyn, Miss. Annie",3,female,0,0,Q,1
"Aubart, Mme. Leontine Pauline",1,female,0,0,C,1
"Harder, Mr. George Achilles",1,male,1,0,C,1
"Wiklund, Mr. Jakob Alfred",3,male,1,0,S,0
"Beavan, Mr. William Thomas",3,male,0,0,S,0
"Ringhini, Mr. Sante",1,male,0,0,C,0
"Palsson, Miss. Stina Viola",3,female,3,1,S,0
"Meyer, Mrs. Edgar Joseph (Leila Saks)",1,female,1,0,C,1
"Landergren, Miss. Aurora Adelia",3,female,0,0,S,1
"Widener, Mr. Harry Elkins",1,male,0,2,C,0
"Betros, Mr. Tannous",3,male,0,0,C,0
"Gustafsson, Mr. Karl Gideon",3,male,0,0,S,0
"Bidois, Miss. Rosalie",1,female,0,0,C,1
"Nakid, Miss. Maria (""Mary"")",3,female,0,2,C,1
"Tikkanen, Mr. Juho",3,male,0,0,S,0
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,female,1,0,S,1
"Plotcharsky, Mr. Vasil",3,male,0,0,S,0
"Davies, Mr. Charles Henry",2,male,0,0,S,0
"Goodwin, Master. Sidney Leonard",3,male,5,2,S,0
"Buss, Miss. Kate",2,female,0,0,S,1
"Sadlier, Mr. Matthew",3,male,0,0,Q,0
"Lehmann, Miss. Bertha",2,female,0,0,C,1
"Carter, Mr. William Ernest",1,male,1,2,S,1
"Jansson, Mr. Carl Olof",3,male,0,0,S,1
"Gustafsson, Mr. Johan Birger",3,male,2,0,S,0
"Newell, Miss. Marjorie",1,female,1,0,C,1
"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",3,female,0,2,S,1
"Johansson, Mr. Erik",3,male,0,0,S,0
"Olsson, Miss. Elina",3,female,0,0,S,0
"McKane, Mr. Peter David",2,male,0,0,S,0
"Pain, Dr. Alfred",2,male,0,0,S,0
"Trout, Mrs. William H (Jessie L)",2,female,0,0,S,1
"Niskanen, Mr. Juha",3,male,0,0,S,1
"Adams, Mr. John",3,male,0,0,S,0
"Jussila, Miss. Mari Aina",3,female,1,0,S,0
"Hakkarainen, Mr. Pekka Pietari",3,male,1,0,S,0
"Oreskovic, Miss. Marija",3,female,0,0,S,0
"Gale, Mr. Shadrach",2,male,1,0,S,0
"Widegren, Mr. Carl/Charles Peter",3,male,0,0,S,0
"Richards, Master. William Rowe",2,male,1,1,S,1
"Birkeland, Mr. Hans Martin Monsen",3,male,0,0,S,0
"Lefebre, Miss. Ida",3,female,3,1,S,0
"Sdycoff, Mr. Todor",3,male,0,0,S,0
"Hart, Mr. Henry",3,male,0,0,Q,0
"Minahan, Miss. Daisy E",1,female,1,0,Q,1
"Cunningham, Mr. Alfred Fleming",2,male,0,0,S,0
"Sundman, Mr. Johan Julian",3,male,0,0,S,1
"Meek, Mrs. Thomas (Annie Louise Rowley)",3,female,0,0,S,0
"Drew, Mrs. James Vivian (Lulu Thorne Christian)",2,female,1,1,S,1
"Silven, Miss. Lyyli Karoliina",2,female,0,2,S,1
"Matthews, Mr. William John",2,male,0,0,S,0
"Van Impe, Miss. Catharina",3,female,0,2,S,0
"Gheorgheff, Mr. Stanio",3,male,0,0,C,0
"Charters, Mr. David",3,male,0,0,Q,0
"Zimmerman, Mr. Leo",3,male,0,0,S,0
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",3,female,1,1,S,0
"Rosblom, Mr. Viktor Richard",3,male,1,1,S,0
"Wiseman, Mr. Phillippe",3,male,0,0,S,0
"Clarke, Mrs. Charles V (Ada Maria Winfield)",2,female,1,0,S,1
"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",2,female,0,0,S,1
"Flynn, Mr. James",3,male,0,0,Q,0
"Pickard, Mr. Berk (Berk Trembisky)",3,male,0,0,S,1
"Bjornstrom-Steffansson, Mr. Mauritz Hakan",1,male,0,0,S,1
"Thorneycroft, Mrs. Percival (Florence Kate White)",3,female,1,0,S,1
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",2,female,1,0,S,1
"Kallio, Mr. Nikolai Erland",3,male,0,0,S,0
"Silvey, Mr. William Baird",1,male,1,0,S,0
"Carter, Miss. Lucile Polk",1,female,1,2,S,1
"Ford, Miss. Doolina Margaret ""Daisy""",3,female,2,2,S,0
"Richards, Mrs. Sidney (Emily Hocking)",2,female,2,3,S,1
"Fortune, Mr. Mark",1,male,1,4,S,0
"Kvillner, Mr. Johan Henrik Johannesson",2,male,0,0,S,0
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",2,female,1,1,S,1
"Hampe, Mr. Leon",3,male,0,0,S,0
"Petterson, Mr. Johan Emil",3,male,1,0,S,0
"Reynaldo, Ms. Encarnacion",2,female,0,0,S,1
"Johannesen-Bratthammer, Mr. Bernt",3,male,0,0,S,1
"Dodge, Master. Washington",1,male,0,2,S,1
"Mellinger, Miss. Madeleine Violet",2,female,0,1,S,1
"Seward, Mr. Frederic Kimber",1,male,0,0,S,1
"Baclini, Miss. Marie Catherine",3,female,2,1,C,1
"Peuchen, Major. Arthur Godfrey",1,male,0,0,S,1
"West, Mr. Edwy Arthur",2,male,1,2,S,0
"Hagland, Mr. Ingvald Olai Olsen",3,male,1,0,S,0
"Foreman, Mr. Benjamin Laventall",1,male,0,0,C,0
"Goldenberg, Mr. Samuel L",1,male,1,0,C,1
"Peduzzi, Mr. Joseph",3,male,0,0,S,0
"Jalsevac, Mr. Ivan",3,male,0,0,C,1
"Millet, Mr. Francis Davis",1,male,0,0,S,0
"Kenyon, Mrs. Frederick R (Marion)",1,female,1,0,S,1
"Toomey, Miss. Ellen",2,female,0,0,S,1
"O'Connor, Mr. Maurice",3,male,0,0,Q,0
"Anderson, Mr. Harry",1,male,0,0,S,1
"Morley, Mr. William",3,male,0,0,S,0
"Gee, Mr. Arthur H",1,male,0,0,S,0
"Milling, Mr. Jacob Christian",2,male,0,0,S,0
"Maisner, Mr. Simon",3,male,0,0,S,0
"Goncalves, Mr. Manuel Estanslas",3,male,0,0,S,0
"Campbell, Mr. William",2,male,0,0,S,0
"Smart, Mr. John Montgomery",1,male,0,0,S,0
"Scanlan, Mr. James",3,male,0,0,Q,0
"Baclini, Miss. Helene Barbara",3,female,2,1,C,1
"Keefe, Mr. Arthur",3,male,0,0,S,0
"Cacic, Mr. Luka",3,male,0,0,S,0
"West, Mrs. Edwy Arthur (Ada Mary Worth)",2,female,1,2,S,1
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",2,female,0,0,C,1
"Strandberg, Miss. Ida Sofia",3,female,0,0,S,0
"Clifford, Mr. George Quincy",1,male,0,0,S,0
"Renouf, Mr. Peter Henry",2,male,1,0,S,0
"Braund, Mr. Lewis Richard",3,male,1,0,S,0
"Karlsson, Mr. Nils August",3,male,0,0,S,0
"Hirvonen, Miss. Hildur E",3,female,0,1,S,1
"Goodwin, Master. Harold Victor",3,male,5,2,S,0
"Frost, Mr. Anthony Wood ""Archie""",2,male,0,0,S,0
"Rouse, Mr. Richard Henry",3,male,0,0,S,0
"Turkula, Mrs. (Hedwig)",3,female,0,0,S,1
"Bishop, Mr. Dickinson H",1,male,1,0,C,1
"Lefebre, Miss. Jeannie",3,female,3,1,S,0
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,female,1,0,S,1
"Kent, Mr. Edward Austin",1,male,0,0,C,0
"Somerton, Mr. Francis William",3,male,0,0,S,0
"Coutts, Master. Eden Leslie ""Neville""",3,male,1,1,S,1
"Hagland, Mr. Konrad Mathias Reiersen",3,male,1,0,S,0
"Windelov, Mr. Einar",3,male,0,0,S,0
"Molson, Mr. Harry Markland",1,male,0,0,S,0
"Artagaveytia, Mr. Ramon",1,male,0,0,C,0
"Stanley, Mr. Edward Roland",3,male,0,0,S,0
"Yousseff, Mr. Gerious",3,male,0,0,C,0
"Eustis, Miss. Elizabeth Mussey",1,female,1,0,C,1
"Shellard, Mr. Frederick William",3,male,0,0,S,0
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1,female,1,2,S,0
"Svensson, Mr. Olof",3,male,0,0,S,0
"Calic, Mr. Petar",3,male,0,0,S,0
"Canavan, Miss. Mary",3,female,0,0,Q,0
"O'Sullivan, Miss. Bridget Mary",3,female,0,0,Q,0
"Laitinen, Miss. Kristina Sofia",3,female,0,0,S,0
"Maioni, Miss. Roberta",1,female,0,0,S,1
"Penasco y Castellana, Mr. Victor de Satode",1,male,1,0,C,0
"Quick, Mrs. Frederick Charles (Jane Richards)",2,female,0,2,S,1
"Bradley, Mr. George (""George Arthur Brayton"")",1,male,0,0,S,1
"Olsen, Mr. Henry Margido",3,male,0,0,S,0
"Lang, Mr. Fang",3,male,0,0,S,1
"Daly, Mr. Eugene Patrick",3,male,0,0,Q,1
"Webber, Mr. James",3,male,0,0,S,0
"McGough, Mr. James Robert",1,male,0,0,S,1
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,female,1,0,C,1
"Coleff, Mr. Satio",3,male,0,0,S,0
"Walker, Mr. William Anderson",1,male,0,0,S,0
"Lemore, Mrs. (Amelia Milley)",2,female,0,0,S,1
"Ryan, Mr. Patrick",3,male,0,0,Q,0
"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",2,female,1,0,S,1
"Pavlovic, Mr. Stefo",3,male,0,0,S,0
"Perreault, Miss. Anne",1,female,0,0,S,1
"Vovk, Mr. Janko",3,male,0,0,S,0
"Lahoud, Mr. Sarkis",3,male,0,0,C,0
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,female,0,1,C,1
"Kassem, Mr. Fared",3,male,0,0,C,0
"Farrell, Mr. James",3,male,0,0,Q,0
"Ridsdale, Miss. Lucy",2,female,0,0,S,1
"Farthing, Mr. John",1,male,0,0,S,0
"Salonen, Mr. Johan Werner",3,male,0,0,S,0
"Hocking, Mr. Richard George",2,male,2,1,S,0
"Quick, Miss. Phyllis May",2,female,1,1,S,1
"Toufik, Mr. Nakli",3,male,0,0,C,0
"Elias, Mr. Joseph Jr",3,male,1,1,C,0
"Peter, Mrs. Catherine (Catherine Rizk)",3,female,0,2,C,1
"Cacic, Miss. Marija",3,female,0,0,S,0
"Hart, Miss. Eva Miriam",2,female,0,2,S,1
"Butt, Major. Archibald Willingham",1,male,0,0,S,0
"LeRoy, Miss. Bertha",1,female,0,0,C,1
"Risien, Mr. Samuel Beard",3,male,0,0,S,0
"Frolicher, Miss. Hedwig Margaritha",1,female,0,2,C,1
"Crosby, Miss. Harriet R",1,female,0,2,S,1
"Andersson, Miss. Ingeborg Constanzia",3,female,4,2,S,0
"Andersson, Miss. Sigrid Elisabeth",3,female,4,2,S,0
"Beane, Mr. Edward",2,male,1,0,S,1
"Douglas, Mr. Walter Donald",1,male,1,0,C,0
"Nicholson, Mr. Arthur Ernest",1,male,0,0,S,0
"Beane, Mrs. Edward (Ethel Clarke)",2,female,1,0,S,1
"Padro y Manent, Mr. Julian",2,male,0,0,C,1
"Goldsmith, Mr. Frank John",3,male,1,1,S,0
"Davies, Master. John Morgan Jr",2,male,1,1,S,1
"Thayer, Mr. John Borland Jr",1,male,0,2,C,1
"Sharp, Mr. Percival James R",2,male,0,0,S,0
"O'Brien, Mr. Timothy",3,male,0,0,Q,0
"Leeni, Mr. Fahim (""Philip Zenni"")",3,male,0,0,C,1
"Ohman, Miss. Velin",3,female,0,0,S,1
"Wright, Mr. George",1,male,0,0,S,0
"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,female,1,0,C,1
"Robbins, Mr. Victor",1,male,0,0,C,0
"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,female,1,1,S,1
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",3,female,1,0,S,1
"Morrow, Mr. Thomas Rowan",3,male,0,0,Q,0
"Sivic, Mr. Husein",3,male,0,0,S,0
"Norman, Mr. Robert Douglas",2,male,0,0,S,0
"Simmons, Mr. John",3,male,0,0,S,0
"Meanwell, Miss. (Marion Ogden)",3,female,0,0,S,0
"Davies, Mr. Alfred J",3,male,2,0,S,0
"Stoytcheff, Mr. Ilia",3,male,0,0,S,0
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",3,female,0,4,S,0
"Doharr, Mr. Tannous",3,male,0,0,C,0
"Jonsson, Mr. Carl",3,male,0,0,S,1
"Harris, Mr. George",2,male,0,0,S,1
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,female,2,0,S,1
"Flynn, Mr. John Irwin (""Irving"")",1,male,0,0,S,1
"Kelly, Miss. Mary",3,female,0,0,Q,1
"Rush, Mr. Alfred George John",3,male,0,0,S,0
"Patchett, Mr. George",3,male,0,0,S,0
"Garside, Miss. Ethel",2,female,0,0,S,1
"Silvey, Mrs. William Baird (Alice Munger)",1,female,1,0,S,1
"Caram, Mrs. Joseph (Maria Elias)",3,female,1,0,C,0
"Jussila, Mr. Eiriik",3,male,0,0,S,1
"Christy, Miss. Julie Rachel",2,female,1,1,S,1
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,female,1,1,C,1
"Downton, Mr. William James",2,male,0,0,S,0
"Ross, Mr. John Hugo",1,male,0,0,C,0
"Paulner, Mr. Uscher",3,male,0,0,C,0
"Taussig, Miss. Ruth",1,female,0,2,S,1
"Jarvis, Mr. John Denzil",2,male,0,0,S,0
"Frolicher-Stehli, Mr. Maxmillian",1,male,1,1,C,1
"Gilinski, Mr. Eliezer",3,male,0,0,S,0
"Murdlin, Mr. Joseph",3,male,0,0,S,0
"Rintamaki, Mr. Matti",3,male,0,0,S,0
